Time, Spread %, Funding Rate %/H, Funding Rate %/W, Profit W, Effective Rate %/W, Funding Rate %/M, Profit M, Effective Rate %/M, Funding Rate %/Y, Profit Y, Effective Rate %/Y
2021-11-08 15:59:07,-0.1501170750014257,-0.0059,-0.9911999999999999,-56.872584999714846,-0.5687258499971485,-4.247999999999999,-317.41658499971487,-3.1741658499971486,-51.684,-4112.2965849997145,-41.12296584999714
